CUSTID,SKU,CATEGORY,REF_COST,MAX_SELLPRICE,MAP,FINAL_PRICE
00311 ,0000873,MARI,7.24675,0,0,10.87
00311 ,0000882,SCI ,3.61,0,0,5.42
00311 ,0000886,SCI ,3.7411885,0,0,5.61
00311 ,0000889,SCI ,7.18417,0,0,10.78
00311 ,0000898,PHOT,10.64975,0,0,15.97
00311 ,0000901,PHOT,5.1455,0,0,7.72
00311 ,0000902,PHOT,4.715,0,0,7.07
00311 ,0000903,PHOT,4.469,0,0,6.7
00311 ,0000904,PHOT,4.8995,0,0,7.35
00311 ,0000908,PHOT,4.56125,0,0,6.84
00311 ,0000910,PHOT,6.57,0,0,9.86
00311 ,0000914,PHOT,6.7855,0,0,10.18
00311 ,0000916,PHOT,1.5785,0,0,2.37
00311 ,0000920,PHOT,6.0885,0,0,9.13
00311 ,0000921,SCI ,8.4665,0,0,12.7
00311 ,0000922,PHOT,8.446,0,0,12.67
00311 ,0000924,PHOT,2.83925,0,0,4.26
00311 ,0000925,PHOT,13.54025,0,0,20.31
00311 ,0000926,PHOT,2.132,0,0,3.2
00311 ,0000927,PHOT,10.578,0,0,15.87
00311 ,0000928,PHOT,4.37675,0,0,6.57
00311 ,0000929,PHOT,7.6875,0,0,11.53
00311 ,0000930,PHOT,3.65925,0,0,5.49
00311 ,0000931,PHOT,4.43825,0,0,6.66
00311 ,0000932,PHOT,51.6805,0,0,77.52
00311 ,0000934,PHOT,6.18075,0,0,9.27
00311 ,0000935,PHOT,1.5785,0,0,2.37
00311 ,0000936,PHOT,2.501,0,0,3.75
00311 ,0000938,PHOT,4.90975,0,0,7.37
00311 ,0000940,SCI ,2.14225,0,0,3.21
00311 ,0000941,PHOT,2.3985,0,0,3.6
00311 ,0000942,PHOT,3.78225,0,0,5.67
00311 ,0000950,PHOT,6.5102875,0,0,9.77
00311 ,0000952,STTV,7.2538225,0,0,10.88
00311 ,0000963,MIN ,2.28375,0,0,3.43
00311 ,0000964,PHOT,6.0885,0,0,9.13
00311 ,0000967,SCI ,37.97,0,0,56.95
00311 ,0000981,PHOT,3.567,0,0,5.35
00311 ,0000982,PHOT,3.567,0,0,5.35
00311 ,0000985,PHOT,3.567,0,0,5.35
00311 ,0000986,PHOT,3.321,0,0,4.98
00311 ,0001001,SCI ,46.89375,76.25,0,70.34
00311 ,0001003,MIN ,2.30625,0,0,3.46
00311 ,0001006,PHOT,27.64425,7,0,7
00311 ,0001021,MIN ,7.37296,0,0,11.06
00311 ,0001022,MIN ,2.42925,0,0,3.64
00311 ,0001024,MIN ,3.76175,0,0,5.64
00311 ,0001028,PHOT,16.00025,0,0,24
00311 ,0001036,SCI ,10.11,0,0,15.16
00311 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00311 ,0001045,MIN ,3.4645,0,0,5.2
00311 ,0001046,MIN ,1.9475,1.99,0,1.99
00311 ,0001048,MIN ,2.3165,0,0,3.48
00311 ,0001051,MIN ,3.29025,0,0,4.93
00311 ,0001069,SCI ,10.23,0,0,15.35
00311 ,0001073,SCI ,6.98,0,0,10.47
00311 ,0001074,SCI ,13.05,0,0,19.57
00311 ,0001087,SCI ,14.44225,0,0,21.66
00311 ,0001089,PHOT,10.21925,0,0,15.33
00311 ,0001090,SCI ,0.97,0,0,1.46
00311 ,0001111,PHOT,18.583635,27.5,0,27.5
00311 ,0001112,PHOT,25.625,0,0,38.44
00311 ,0001125,PHOT,29.71475,0,0,44.57
00311 ,0001128,STTV,11.521,0,0,17.28
00311 ,0001129,STTV,13.31475,0,0,19.97
00311 ,0001130,STTV,14.72925,0,0,22.09
00311 ,0001133,STTV,12.6485,0,0,18.97
00311 ,0001134,STTV,14.33975,0,0,21.51
00311 ,0001137,STTV,14.72925,0,0,22.09
00311 ,0001138,STTV,12.6485,0,0,18.97
00311 ,0001141,PHOT,14.33975,0,0,21.51
00357 ,0000102,DEUT,414.1,0,0,662.56
00357 ,0000105,VISI,189.625,0,0,303.4
00357 ,0000106,DEUT,442.8,0,0,708.48
00357 ,0000110,DEUT,455.1,0,0,728.16
00357 ,0000115,DEUT,533,0,0,852.8
00357 ,0000116,DEUT,533,0,0,852.8
00357 ,0000122,SCI ,133.7625,0,0,214.02
00357 ,0000123,DEUT,290.9975,0,0,465.6
00357 ,0000124,PHOT,4.88,0,0,7.81
00357 ,0000125,PHOT,10.3935,0,0,16.63
00357 ,0000128,DEUT,599.625,0,0,959.4
00357 ,0000130,DEUT,442.8,0,0,708.48
00357 ,0000131,DEUT,350.55,759,0,560.88
00357 ,0000133,DEUT,423.325,916,0,677.32
00357 ,0000134,DEUT,313.65,0,0,501.84
00357 ,0000150,GERM,24.28225,0,0,38.85
00357 ,0000156,GERM,9.9835,0,0,15.97
00357 ,0000157,GERM,5.41,0,0,8.66
00357 ,0000161,SCI ,40.07,0,0,64.11
00357 ,0000163,GERM,19.5,0,0,31.2
00357 ,0000179,GERM,25.61475,0,0,40.98
00357 ,0000183,GERM,6.806,0,0,10.89
00357 ,0000184,GERM,1.92,0,0,3.07
00357 ,0000187,GERM,36.31,0,0,58.1
00357 ,0000192,GERM,6.0475,0,0,9.68
00357 ,0000194,GERM,4.85,9,0,7.76
00357 ,0000195,GERM,6.4985,9.24,0,9.24
00357 ,0000226,GERM,6.88,0,0,11.01
00357 ,0000230,GERM,3.53625,0,0,5.66
00357 ,0000233,GERM,6.36525,0,0,10.18
00357 ,0000234,GERM,11.07,0,0,17.71
00357 ,0000235,GERM,8.35,0,0,13.36
00357 ,0000242,SCI ,234,0,0,374.4
00357 ,0000246,DEUT,598.6,0,0,957.76
00357 ,0000247,DEUT,455.1,0,0,728.16
00357 ,0000249,SCI ,198.86025,0,0,318.18
00357 ,0000250,SCI ,222.57875,0,0,356.13
00357 ,0000253,DEUT,521.2125,0,0,833.94
00357 ,0000255,DEUT,442.8,0,0,708.48
00357 ,0000256,SCI ,91.225,0,0,145.96
00357 ,0000257,SCI ,91.225,0,0,145.96
00357 ,0000259,SCI ,261.375,0,0,418.2
00357 ,0000262,SCI ,311.6,0,0,498.56
00357 ,0000265,SCI ,321.85,0,0,514.96
00357 ,0000266,SCI ,429.475,0,0,687.16
00357 ,0000267,SCI ,166.05,0,0,265.68
00357 ,0000268,SCI ,94.3,0,0,150.88
00357 ,0000269,SCI ,94.3,0,0,150.88
00357 ,0000270,SCI ,316.725,0,0,506.76
00357 ,0000292,SCI ,281.875,0,0,451
00357 ,0000293,SCI ,79.089,0,0,126.54
00357 ,0000294,SCI ,93.7055,0,0,149.93
00357 ,0000295,SCI ,172.2,0,0,275.52
00357 ,0000296,SCI ,171.175,0,0,273.88
00357 ,0000298,SCI ,283.925,0,0,454.28
00357 ,0000299,SCI ,281.875,0,0,451
00357 ,0000300,SCI ,120.95,0,0,193.52
00357 ,0000301,SCI ,176.874,0,0,283
00357 ,0000302,SCI ,284.9705,0,0,455.95
00357 ,0000319,SCI ,1.148,0,0,1.84
00357 ,0000323,MIN ,22.24,0,0,35.58
00357 ,0000324,SCI ,56.76,72.25,0,72.25
00357 ,0000340,SCI ,102.3975,166.5,0,163.84
00357 ,0000342,SCI ,35.34,0,0,56.54
00357 ,0000343,SCI ,32.92,0,0,52.67
00357 ,0000345,SCI ,81.18,132,0,129.89
00357 ,0000346,SCI ,46.27875,75.25,0,74.05
00357 ,0000348,SCI ,62.94,0,0,100.7
00357 ,0000349,SCI ,48.12375,0,0,77
00357 ,0000350,SCI ,91.47,144.5,0,144.5
00357 ,0000351,SCI ,146.37,238,0,234.19
00357 ,0000352,SCI ,17.51,20,0,20
00357 ,0000353,SCI ,17.2,19.25,0,19.25
00357 ,0000354,SCI ,41.72,0,0,66.75
00357 ,0000355,SCI ,30.04,0,0,48.06
00357 ,0000356,SCI ,191.88,271,0,271
00357 ,0000357,SCI ,49.2,74.75,0,74.75
00357 ,0000361,SCI ,24.16,0,0,38.66
00357 ,0000362,SCI ,28.75125,42.5,0,42.5
00357 ,0000364,SCI ,61.51,0,0,98.42
00357 ,0000365,SCI ,116.235,189,0,185.98
00357 ,0000367,SCI ,54.4275,88.5,0,87.08
00357 ,0000389,SCI ,2.85,0,0,4.56
00357 ,0000399,SCI ,461.56,0,0,738.5
00357 ,0000413,STTV,13.6490025,0,0,21.84
00357 ,0000422,L L ,11.30862,0,0,18.09
00357 ,0000486,PHOT,0.97,0,0,1.55
00357 ,0000555,SCI ,2,0,0,3.2
00357 ,0000574,PHOT,11.07999375,12.99,0,12.99
00357 ,0000584,PHOT,15.78,0,0,25.25
00357 ,0000595,PHOT,3.49525,0,0,5.59
00357 ,0000604,MARI,18.928735,19,0,19
00357 ,0000615,PHOT,8.75,0,0,14
00357 ,0000623,PHOT,2.583,0,0,4.13
00357 ,0000637,SCI ,8.97,0,0,14.35
00357 ,0000645,STTV,8.74955375,8.99,0,8.99
00357 ,0000650,SCI ,12.63,0,0,20.21
00357 ,0000652,I R ,30.13738,0,0,48.22
00357 ,0000660,SCI ,9.05,0,0,14.48
00357 ,0000677,PHOT,26.18,0,0,41.89
00357 ,0000678,SCI ,15.83,0,0,25.33
00357 ,0000679,PHOT,13.5717175,0,0,21.71
00357 ,0000682,PHOT,3.6,0,0,5.76
00357 ,0000686,SCI ,12.55,0,0,20.08
00357 ,0000803,SCI ,29.53,0,0,47.25
00357 ,0000805,PHOT,12.13,0,0,19.41
00357 ,0000808,PHOT,5.79125,0,0,9.27
00357 ,0000829,PHOT,3.2595,0,0,5.21
00357 ,0000841,MIN ,2.57275,0,0,4.12
00357 ,0000844,MIN ,1.4965,0,0,2.39
00357 ,0000846,MIN ,1.2095,0,0,1.94
00357 ,0000847,MIN ,1.353,0,0,2.17
00357 ,0000849,MIN ,1.353,0,0,2.17
00357 ,0000850,MIN ,3.38,0,0,5.41
00357 ,0000851,MIN ,3.8976,0,0,6.24
00357 ,0000853,MIN ,3.4645,0,0,5.54
00357 ,0000855,MIN ,3.4645,0,0,5.54
00357 ,0000856,MIN ,5.87,0,0,9.39
00357 ,0000859,PHOT,1.42475,0,0,2.28
00357 ,0000860,PHOT,5.11475,0,0,8.18
00357 ,0000861,PHOT,1.148,0,0,1.84
00357 ,0000862,PHOT,12.12575,0,0,19.4
00357 ,0000863,PHOT,10.3935,0,0,16.63
00357 ,0000864,PHOT,9.99375,0,0,15.99
00357 ,0000865,PHOT,6.77525,0,0,10.84
00357 ,0000866,PHOT,3.8335,0,0,6.13
00357 ,0000868,PHOT,24.53,0,0,39.25
00357 ,0000870,PHOT,10.4345,0,0,16.7
00357 ,0000872,MARI,10.42425,0,0,16.68
00357 ,0000873,MARI,7.24675,0,0,11.6
00357 ,0000882,SCI ,3.61,0,0,5.78
00357 ,0000886,SCI ,3.7411885,0,0,5.99
00357 ,0000889,SCI ,7.18417,0,0,11.49
00357 ,0000898,PHOT,10.64975,0,0,17.04
00357 ,0000901,PHOT,5.1455,0,0,8.23
00357 ,0000902,PHOT,4.715,0,0,7.54
00357 ,0000903,PHOT,4.469,0,0,7.15
00357 ,0000904,PHOT,4.8995,0,0,7.84
00357 ,0000908,PHOT,4.56125,0,0,7.3
00357 ,0000910,PHOT,6.57,0,0,10.51
00357 ,0000914,PHOT,6.7855,0,0,10.86
00357 ,0000916,PHOT,1.5785,0,0,2.53
00357 ,0000920,PHOT,6.0885,0,0,9.74
00357 ,0000921,SCI ,8.4665,0,0,13.55
00357 ,0000922,PHOT,8.446,0,0,13.51
00357 ,0000924,PHOT,2.83925,0,0,4.54
00357 ,0000925,PHOT,13.54025,0,0,21.66
00357 ,0000926,PHOT,2.132,0,0,3.41
00357 ,0000927,PHOT,10.578,0,0,16.93
00357 ,0000928,PHOT,4.37675,0,0,7
00357 ,0000929,PHOT,7.6875,0,0,12.3
00357 ,0000930,PHOT,3.65925,0,0,5.86
00357 ,0000931,PHOT,4.43825,0,0,7.1
00357 ,0000932,PHOT,51.6805,0,0,82.69
00357 ,0000934,PHOT,6.18075,0,0,9.89
00357 ,0000935,PHOT,1.5785,0,0,2.53
00357 ,0000936,PHOT,2.501,0,0,4
00357 ,0000938,PHOT,4.90975,0,0,7.86
00357 ,0000940,SCI ,2.14225,0,0,3.43
00357 ,0000941,PHOT,2.3985,0,0,3.84
00357 ,0000942,PHOT,3.78225,0,0,6.05
00357 ,0000950,PHOT,6.5102875,0,0,10.42
00357 ,0000952,STTV,7.2538225,0,0,11.61
00357 ,0000963,MIN ,2.28375,0,0,3.65
00357 ,0000964,PHOT,6.0885,0,0,9.74
00357 ,0000967,SCI ,37.97,0,0,60.75
00357 ,0000981,PHOT,3.567,0,0,5.71
00357 ,0000982,PHOT,3.567,0,0,5.71
00357 ,0000985,PHOT,3.567,0,0,5.71
00357 ,0000986,PHOT,3.321,0,0,5.31
00357 ,0001001,SCI ,46.89375,76.25,0,75.03
00357 ,0001003,MIN ,2.30625,0,0,3.69
00357 ,0001006,PHOT,27.64425,7,0,7
00357 ,0001021,MIN ,7.37296,0,0,11.8
00357 ,0001022,MIN ,2.42925,0,0,3.89
00357 ,0001024,MIN ,3.76175,0,0,6.02
00357 ,0001028,PHOT,16.00025,0,0,25.6
00357 ,0001036,SCI ,10.11,0,0,16.18
00357 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00357 ,0001045,MIN ,3.4645,0,0,5.54
00357 ,0001046,MIN ,1.9475,1.99,0,1.99
00357 ,0001048,MIN ,2.3165,0,0,3.71
00357 ,0001051,MIN ,3.29025,0,0,5.26
00357 ,0001069,SCI ,10.23,0,0,16.37
00357 ,0001073,SCI ,6.98,0,0,11.17
00357 ,0001074,SCI ,13.05,0,0,20.88
00357 ,0001087,SCI ,14.44225,0,0,23.11
00357 ,0001089,PHOT,10.21925,0,0,16.35
00357 ,0001090,SCI ,0.97,0,0,1.55
00357 ,0001111,PHOT,18.583635,27.5,0,27.5
00357 ,0001112,PHOT,25.625,0,0,41
00357 ,0001125,PHOT,29.71475,0,0,47.54
00357 ,0001128,STTV,11.521,0,0,18.43
00357 ,0001129,STTV,13.31475,0,0,21.3
00357 ,0001130,STTV,14.72925,0,0,23.57
00357 ,0001133,STTV,12.6485,0,0,20.24
00357 ,0001134,STTV,14.33975,0,0,22.94
00357 ,0001137,STTV,14.72925,0,0,23.57
00357 ,0001138,STTV,12.6485,0,0,20.24
00357 ,0001141,PHOT,14.33975,0,0,22.94
00378 ,0000102,DEUT,414.1,0,0,579.74
00378 ,0000105,VISI,189.625,0,0,265.48
00378 ,0000106,DEUT,442.8,0,0,619.92
00378 ,0000110,DEUT,455.1,0,0,637.14
00378 ,0000115,DEUT,533,0,0,746.2
00378 ,0000116,DEUT,533,0,0,746.2
00378 ,0000122,SCI ,133.7625,0,0,187.27
00378 ,0000123,DEUT,290.9975,0,0,407.4
00378 ,0000124,PHOT,4.88,0,0,6.83
00378 ,0000125,PHOT,10.3935,0,0,14.55
00378 ,0000128,DEUT,599.625,0,0,839.48
00378 ,0000130,DEUT,442.8,0,0,619.92
00378 ,0000131,DEUT,350.55,759,0,490.77
00378 ,0000133,DEUT,423.325,916,0,592.65
00378 ,0000134,DEUT,313.65,0,0,439.11
00378 ,0000150,GERM,24.28225,0,0,33.99
00378 ,0000156,GERM,9.9835,0,0,13.98
00378 ,0000157,GERM,5.41,0,0,7.57
00378 ,0000161,SCI ,40.07,0,0,56.1
00378 ,0000163,GERM,19.5,0,0,27.3
00378 ,0000179,GERM,25.61475,0,0,35.86
00378 ,0000183,GERM,6.806,0,0,9.53
00378 ,0000184,GERM,1.92,0,0,2.69
00378 ,0000187,GERM,36.31,0,0,50.83
00378 ,0000192,GERM,6.0475,0,0,8.47
00378 ,0000194,GERM,4.85,9,0,6.79
00378 ,0000195,GERM,6.4985,9.24,0,9.1
00378 ,0000226,GERM,6.88,0,0,9.63
00378 ,0000230,GERM,3.53625,0,0,4.95
00378 ,0000233,GERM,6.36525,0,0,8.91
00378 ,0000234,GERM,11.07,0,0,15.5
00378 ,0000235,GERM,8.35,0,0,11.69
00378 ,0000242,SCI ,234,0,0,327.6
00378 ,0000246,DEUT,598.6,0,0,838.04
00378 ,0000247,DEUT,455.1,0,0,637.14
00378 ,0000249,SCI ,198.86025,0,0,278.4
00378 ,0000250,SCI ,222.57875,0,0,311.61
00378 ,0000253,DEUT,521.2125,0,0,729.7
00378 ,0000255,DEUT,442.8,0,0,619.92
00378 ,0000256,SCI ,91.225,0,0,127.72
00378 ,0000257,SCI ,91.225,0,0,127.72
00378 ,0000259,SCI ,261.375,0,0,365.93
00378 ,0000262,SCI ,311.6,0,0,436.24
00378 ,0000265,SCI ,321.85,0,0,450.59
00378 ,0000266,SCI ,429.475,0,0,601.26
00378 ,0000267,SCI ,166.05,0,0,232.47
00378 ,0000268,SCI ,94.3,0,0,132.02
00378 ,0000269,SCI ,94.3,0,0,132.02
00378 ,0000270,SCI ,316.725,0,0,443.42
00378 ,0000292,SCI ,281.875,0,0,394.63
00378 ,0000293,SCI ,79.089,0,0,110.72
00378 ,0000294,SCI ,93.7055,0,0,131.19
00378 ,0000295,SCI ,172.2,0,0,241.08
00378 ,0000296,SCI ,171.175,0,0,239.65
00378 ,0000298,SCI ,283.925,0,0,397.5
00378 ,0000299,SCI ,281.875,0,0,394.63
00378 ,0000300,SCI ,120.95,0,0,169.33
00378 ,0000301,SCI ,176.874,0,0,247.62
00378 ,0000302,SCI ,284.9705,0,0,398.96
00378 ,0000319,SCI ,1.148,0,0,1.61
00378 ,0000323,MIN ,22.24,0,0,31.14
00378 ,0000324,SCI ,56.76,72.25,0,72.25
00378 ,0000340,SCI ,102.3975,166.5,0,143.36
00378 ,0000342,SCI ,35.34,0,0,49.48
00378 ,0000343,SCI ,32.92,0,0,46.09
00378 ,0000345,SCI ,81.18,132,0,113.65
00378 ,0000346,SCI ,46.27875,75.25,0,64.79
00378 ,0000348,SCI ,62.94,0,0,88.12
00378 ,0000349,SCI ,48.12375,0,0,67.37
00378 ,0000350,SCI ,91.47,144.5,0,128.06
00378 ,0000351,SCI ,146.37,238,0,204.92
00378 ,0000352,SCI ,17.51,20,0,20
00378 ,0000353,SCI ,17.2,19.25,0,19.25
00378 ,0000354,SCI ,41.72,0,0,58.41
00378 ,0000355,SCI ,30.04,0,0,42.06
00378 ,0000356,SCI ,191.88,271,0,268.63
00378 ,0000357,SCI ,49.2,74.75,0,68.88
00378 ,0000361,SCI ,24.16,0,0,33.82
00378 ,0000362,SCI ,28.75125,42.5,0,40.25
00378 ,0000364,SCI ,61.51,0,0,86.11
00378 ,0000365,SCI ,116.235,189,0,162.73
00378 ,0000367,SCI ,54.4275,88.5,0,76.2
00378 ,0000389,SCI ,2.85,0,0,3.99
00378 ,0000399,SCI ,461.56,0,0,646.18
00378 ,0000413,STTV,13.6490025,0,0,19.11
00378 ,0000422,L L ,11.30862,0,0,15.83
00378 ,0000486,PHOT,0.97,0,0,1.36
00378 ,0000555,SCI ,2,0,0,2.8
00378 ,0000574,PHOT,11.07999375,12.99,0,12.99
00378 ,0000584,PHOT,15.78,0,0,22.09
00378 ,0000595,PHOT,3.49525,0,0,4.89
00378 ,0000604,MARI,18.928735,19,0,19
00378 ,0000615,PHOT,8.75,0,0,12.25
00378 ,0000623,PHOT,2.583,0,0,3.62
00378 ,0000637,SCI ,8.97,0,0,12.56
00378 ,0000645,STTV,8.74955375,8.99,0,8.99
00378 ,0000650,SCI ,12.63,0,0,17.68
00378 ,0000652,I R ,30.13738,0,0,42.19
00378 ,0000660,SCI ,9.05,0,0,12.67
00378 ,0000677,PHOT,26.18,0,0,36.65
00378 ,0000678,SCI ,15.83,0,0,22.16
00378 ,0000679,PHOT,13.5717175,0,0,19
00378 ,0000682,PHOT,3.6,0,0,5.04
00378 ,0000686,SCI ,12.55,0,0,17.57
00378 ,0000803,SCI ,29.53,0,0,41.34
00378 ,0000805,PHOT,12.13,0,0,16.98
00378 ,0000808,PHOT,5.79125,0,0,8.11
00378 ,0000829,PHOT,3.2595,0,0,4.56
00378 ,0000841,MIN ,2.57275,0,0,3.6
00378 ,0000844,MIN ,1.4965,0,0,2.1
00378 ,0000846,MIN ,1.2095,0,0,1.69
00378 ,0000847,MIN ,1.353,0,0,1.89
00378 ,0000849,MIN ,1.353,0,0,1.89
00378 ,0000850,MIN ,3.38,0,0,4.73
00378 ,0000851,MIN ,3.8976,0,0,5.46
00378 ,0000853,MIN ,3.4645,0,0,4.85
00378 ,0000855,MIN ,3.4645,0,0,4.85
00378 ,0000856,MIN ,5.87,0,0,8.22
00378 ,0000859,PHOT,1.42475,0,0,2
00378 ,0000860,PHOT,5.11475,0,0,7.16
00378 ,0000861,PHOT,1.148,0,0,1.61
00378 ,0000862,PHOT,12.12575,0,0,16.98
00378 ,0000863,PHOT,10.3935,0,0,14.55
00378 ,0000864,PHOT,9.99375,0,0,13.99
00378 ,0000865,PHOT,6.77525,0,0,9.48
00378 ,0000866,PHOT,3.8335,0,0,5.37
00378 ,0000868,PHOT,24.53,0,0,34.34
00378 ,0000870,PHOT,10.4345,0,0,14.61
00378 ,0000872,MARI,10.42425,0,0,14.59
00378 ,0000873,MARI,7.24675,0,0,10.14
00378 ,0000882,SCI ,3.61,0,0,5.05
00378 ,0000886,SCI ,3.7411885,0,0,5.24
00378 ,0000889,SCI ,7.18417,0,0,10.06
00378 ,0000898,PHOT,10.64975,0,0,14.91
00378 ,0000901,PHOT,5.1455,0,0,7.2
00378 ,0000902,PHOT,4.715,0,0,6.6
00378 ,0000903,PHOT,4.469,0,0,6.26
00378 ,0000904,PHOT,4.8995,0,0,6.86
00378 ,0000908,PHOT,4.56125,0,0,6.39
00378 ,0000910,PHOT,6.57,0,0,9.2
00378 ,0000914,PHOT,6.7855,0,0,9.5
00378 ,0000916,PHOT,1.5785,0,0,2.21
00378 ,0000920,PHOT,6.0885,0,0,8.52
00378 ,0000921,SCI ,8.4665,0,0,11.85
00378 ,0000922,PHOT,8.446,0,0,11.82
00378 ,0000924,PHOT,2.83925,0,0,3.98
00378 ,0000925,PHOT,13.54025,0,0,18.96
00378 ,0000926,PHOT,2.132,0,0,2.98
00378 ,0000927,PHOT,10.578,0,0,14.81
00378 ,0000928,PHOT,4.37675,0,0,6.13
00378 ,0000929,PHOT,7.6875,0,0,10.76
00378 ,0000930,PHOT,3.65925,0,0,5.12
00378 ,0000931,PHOT,4.43825,0,0,6.21
00378 ,0000932,PHOT,51.6805,0,0,72.35
00378 ,0000934,PHOT,6.18075,0,0,8.65
00378 ,0000935,PHOT,1.5785,0,0,2.21
00378 ,0000936,PHOT,2.501,0,0,3.5
00378 ,0000938,PHOT,4.90975,0,0,6.87
00378 ,0000940,SCI ,2.14225,0,0,3
00378 ,0000941,PHOT,2.3985,0,0,3.36
00378 ,0000942,PHOT,3.78225,0,0,5.29
00378 ,0000950,PHOT,6.5102875,0,0,9.11
00378 ,0000952,STTV,7.2538225,0,0,10.15
00378 ,0000963,MIN ,2.28375,0,0,3.2
00378 ,0000964,PHOT,6.0885,0,0,8.52
00378 ,0000967,SCI ,37.97,0,0,53.16
00378 ,0000981,PHOT,3.567,0,0,4.99
00378 ,0000982,PHOT,3.567,0,0,4.99
00378 ,0000985,PHOT,3.567,0,0,4.99
00378 ,0000986,PHOT,3.321,0,0,4.65
00378 ,0001001,SCI ,46.89375,76.25,0,65.65
00378 ,0001003,MIN ,2.30625,0,0,3.23
00378 ,0001006,PHOT,27.64425,7,0,7
00378 ,0001021,MIN ,7.37296,0,0,10.32
00378 ,0001022,MIN ,2.42925,0,0,3.4
00378 ,0001024,MIN ,3.76175,0,0,5.27
00378 ,0001028,PHOT,16.00025,0,0,22.4
00378 ,0001036,SCI ,10.11,0,0,14.15
00378 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00378 ,0001045,MIN ,3.4645,0,0,4.85
00378 ,0001046,MIN ,1.9475,1.99,0,1.99
00378 ,0001048,MIN ,2.3165,0,0,3.24
00378 ,0001051,MIN ,3.29025,0,0,4.61
00378 ,0001069,SCI ,10.23,0,0,14.32
00378 ,0001073,SCI ,6.98,0,0,9.77
00378 ,0001074,SCI ,13.05,0,0,18.27
00378 ,0001087,SCI ,14.44225,0,0,20.22
00378 ,0001089,PHOT,10.21925,0,0,14.31
00378 ,0001090,SCI ,0.97,0,0,1.36
00378 ,0001111,PHOT,18.583635,27.5,0,26.02
00378 ,0001112,PHOT,25.625,0,0,35.88
00378 ,0001125,PHOT,29.71475,0,0,41.6
00378 ,0001128,STTV,11.521,0,0,16.13
00378 ,0001129,STTV,13.31475,0,0,18.64
00378 ,0001130,STTV,14.72925,0,0,20.62
00378 ,0001133,STTV,12.6485,0,0,17.71
00378 ,0001134,STTV,14.33975,0,0,20.08
00378 ,0001137,STTV,14.72925,0,0,20.62
00378 ,0001138,STTV,12.6485,0,0,17.71
00378 ,0001141,PHOT,14.33975,0,0,20.08
00396 ,0000102,DEUT,414.1,0,0,579.74
00396 ,0000105,VISI,189.625,0,0,265.48
00396 ,0000106,DEUT,442.8,0,0,619.92
00396 ,0000110,DEUT,455.1,0,0,637.14
00396 ,0000115,DEUT,533,0,0,746.2
00396 ,0000116,DEUT,533,0,0,746.2
00396 ,0000122,SCI ,133.7625,0,0,187.27
00396 ,0000123,DEUT,290.9975,0,0,407.4
00396 ,0000124,PHOT,4.88,0,0,6.83
00396 ,0000125,PHOT,10.3935,0,0,14.55
00396 ,0000128,DEUT,599.625,0,0,839.48
00396 ,0000130,DEUT,442.8,0,0,619.92
00396 ,0000131,DEUT,350.55,759,0,490.77
00396 ,0000133,DEUT,423.325,916,0,592.65
00396 ,0000134,DEUT,313.65,0,0,439.11
00396 ,0000150,GERM,24.28225,0,0,33.99
00396 ,0000156,GERM,9.9835,0,0,13.98
00396 ,0000157,GERM,5.41,0,0,7.57
00396 ,0000161,SCI ,40.07,0,0,56.1
00396 ,0000163,GERM,19.5,0,0,27.3
00396 ,0000179,GERM,25.61475,0,0,35.86
00396 ,0000183,GERM,6.806,0,0,9.53
00396 ,0000184,GERM,1.92,0,0,2.69
00396 ,0000187,GERM,36.31,0,0,50.83
00396 ,0000192,GERM,6.0475,0,0,8.47
00396 ,0000194,GERM,4.85,9,0,6.79
00396 ,0000195,GERM,6.4985,9.24,0,9.1
00396 ,0000226,GERM,6.88,0,0,9.63
00396 ,0000230,GERM,3.53625,0,0,4.95
00396 ,0000233,GERM,6.36525,0,0,8.91
00396 ,0000234,GERM,11.07,0,0,15.5
00396 ,0000235,GERM,8.35,0,0,11.69
00396 ,0000242,SCI ,234,0,0,327.6
00396 ,0000246,DEUT,598.6,0,0,838.04
00396 ,0000247,DEUT,455.1,0,0,637.14
00396 ,0000249,SCI ,198.86025,0,0,278.4
00396 ,0000250,SCI ,222.57875,0,0,311.61
00396 ,0000253,DEUT,521.2125,0,0,729.7
00396 ,0000255,DEUT,442.8,0,0,619.92
00396 ,0000256,SCI ,91.225,0,0,127.72
00396 ,0000257,SCI ,91.225,0,0,127.72
00396 ,0000259,SCI ,261.375,0,0,365.93
00396 ,0000262,SCI ,311.6,0,0,436.24
00396 ,0000265,SCI ,321.85,0,0,450.59
00396 ,0000266,SCI ,429.475,0,0,601.26
00396 ,0000267,SCI ,166.05,0,0,232.47
00396 ,0000268,SCI ,94.3,0,0,132.02
00396 ,0000269,SCI ,94.3,0,0,132.02
00396 ,0000270,SCI ,316.725,0,0,443.42
00396 ,0000292,SCI ,281.875,0,0,394.63
00396 ,0000293,SCI ,79.089,0,0,110.72
00396 ,0000294,SCI ,93.7055,0,0,131.19
00396 ,0000295,SCI ,172.2,0,0,241.08
00396 ,0000296,SCI ,171.175,0,0,239.65
00396 ,0000298,SCI ,283.925,0,0,397.5
00396 ,0000299,SCI ,281.875,0,0,394.63
00396 ,0000300,SCI ,120.95,0,0,169.33
